ID;FECHA CREACION; FECHA MODIFICACION;EJERCICIO;FECHA DE INICIO DEL PERIODO QUE SE INFORMA;FECHA DE T�RMINO DEL PERIODO QUE SE INFORMA;TIPO DE INTEGRANTE DEL SUJETO OBLIGADO (CAT�LOGO);CLAVE O NIVEL DEL PUESTO;DENOMINACI�N DEL PUESTO (REDACTADOS CON PERSPECTIVA DE G�NERO);DENOMINACI�N DEL CARGO;�REA DE ADSCRIPCI�N;NOMBRE(S) DE LA PERSONA SERVIDORA P�BLICA;PRIMER APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEGUNDO APELLIDO DE LA PERSONA SERVIDORA P�BLICA;SEXO (CAT�LOGO);MODALIDAD DE LA DECLARACI�N PATRIMONIAL (CAT�LOGO);HIPERV�NCULO A LA VERSI�N P�BLICA DE LA DECLARACI�N DE SITUACI�N PATRIMONIAL  O A LA VERSI�N P�BLICA DE LOS SISTEMAS HABILITADOS QUE REGISTREN Y RESGUARDEN EN LAS BASES DE DATOS CORRESPONDIENTES;�REA(S) RESPONSABLE(S) QUE GENERA(N)  POSEE(N)  PUBLICA(N) Y ACTUALIZAN LA INFORMACI�N;FECHA DE ACTUALIZACI�N;NOTA
2422696255;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnico Operativo;T�cnico Operativo;Unidad General de Conocimiento Cient�fico y Derechos Humanos;Rodolfo;Martinez;Polanco;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064061_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;26-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696287;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Operativa;T�cnica Operativa;Ponencia del Ministro Juan Luis Gonz�lez Alc�ntara Carranc�;Cristina Alejandra;Ramos;Martin;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064735_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696225;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM11;Dictaminadora I;Dictaminadora I de Sugerencias y Revisi�n de Tesis II;Direcci�n General de la Coordinaci�n de Compilaci�n y Sistematizaci�n de Tesis;Mariana;Merino;Collado;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00061198_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;13-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696293;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativa;Profesional Operativa;Direcci�n General de Infraestructura F�sica;Tania;Serrano;Alvarez;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064971_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;25-02-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696230;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM15;Secretaria Auxiliar de Ponencia;Secretaria Auxiliar de Ponencia;Ponencia del Ministro Alfredo Guti�rrez Ortiz Mena;Karla Irasema;Quintana;Osuna;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00062213_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;11-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696294;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO25;Profesional Operativo;Profesional Operativo;Ponencia de la Ministra Lenia Batres Guadarrama;Saulo;Victoriano;Castro;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00064992_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;03-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696296;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM21;Subdirector de �rea;Subdirector de �rea (Oftalm�logo);Direcci�n General de Servicios M�dicos;Ricardo;Azanza;Garrido;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00065023_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;16-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696201;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MS05;Secretaria de Estudio y Cuenta Coordinadora de Ponencia;Secretaria de Estudio y Cuenta Coordinadora de Ponencia;Ponencia Vacante;Leticia;Guzman;Miranda;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00016962_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;09-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696234;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;PO29;T�cnica Administrativa;T�cnica Administrativa;Casa de la Cultura Jur�dica en Villahermosa, Tabasco;Karla Gabriela;Cano;Conde;;Conclusi�n;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_C_00062636_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;04-03-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
2422696331;01-05-25;01-05-25;2025;01-01-25;31-03-25;Integrante del poder judicial;MM17;Secretario Auxiliar II;Secretario Auxiliar II;Ponencia de la Ministra Lenia Batres Guadarrama;Jorge Fermin;Tovar;Juarez;;Inicio;https://www.scjn.gob.mx/transparencia/declaraciones-patrimoniales/declaraciones/2025/2025_I_00065270_01.pdf;Direcci�n General de Responsabilidades Administrativas y de Registro Patrimonial;21-01-25;La informaci�n de las declaraciones de situaci�n patrimonial y de intereses fue registrada por cada una de las personas de la Suprema Corte de Justicia de la Naci�n titulares de los datos personales y obligadas a presentarlas, mientras que las versiones p�blicas fueron generadas a trav�s del Sistema de Declaraci�n de Situaci�n Patrimonial y de Intereses. En las versiones p�blicas se suprime la informaci�n considerada como confidencial, con fundamento en los art�culos 6, base A, 16, segundo p�rrafo, y 108, �ltimo p�rrafo, de la Constituci�n Pol�tica de los Estados Unidos Mexicanos
